,message_id,participant,utt,start_timestamp,end_timestamp,corr_utt,Label,Score,Category,Note
0,70cfac19-1171-44a8-b1c1-6d3069941118,BLUE_ASIST2,other Red Door still there,00:38:00,00:40:00,,,,,pre-game
1,10a34235-9c1c-4a46-a2b6-1b553f58271d,GREEN_ASIST2,transporter here I'm back,1:6,01:11:00,,,,,pre-game
2,cec24808-49b9-43d1-a703-ac6fd5c7c202,RED_ASIST_2,this is medic I'm back,01:16:00,01:17:00,,,,,pre-game
3,aa13fe0f-b4a8-4b22-a0eb-4ba9abebacbf,BLUE_ASIST2,transport,1:8,1:8,,,,,pre-game
4,c1f6b2ce-4476-4e6c-b913-a26fdd89ada1,BLUE_ASIST2,ready,01:39:00,01:39:00,,,,,pre-game
5,f2138136-d378-497a-b7a4-7376895e2143,RED_ASIST_2,this is medic should I got a message on slack through parsec should I open it,2:2,2:7,,1a,,"info-request,action-directive",pre-game
6,c58a6b9d-76e5-498e-9b7f-708aa1403aec,RED_ASIST_2,okay I will not,02:10:00,02:11:00,,,,,pre-game
7,da7c5c01-5a72-46e0-93ff-4c59e1284e5f,RED_ASIST_2,no don't worry about it you're good,02:24:00,02:25:00,,,,,pre-game
8,4e12ebb4-828d-4807-90a7-684ef7580dc3,GREEN_ASIST2,wait did you say transporter I'm back,02:42:00,02:44:00,,2a,,info-request,pre-game
9,8ee12abb-eeab-4fe8-8982-48e93a484abf,GREEN_ASIST2,sorry about that,02:46:00,02:46:00,,,,,pre-game
10,d8f40c5f-afd0-478b-8e8f-f2e4eeca4264,RED_ASIST_2,yeah sorry,06:41:00,06:41:00,,,,,pre-game
11,fb51ecec-3f8f-437f-8191-26e1b35b8cc7,GREEN_ASIST2,okay guys I'm thinking we should focus on the left side instead of the right side,06:52:00,06:56:00,,3a,,action-directive,pre-game
12,02491c7d-8427-4021-8785-91ef93ab7c14,GREEN_ASIST2,oh sorry whoops all right,06:59:00,7:0,,,,,pre-game
13,2583f1c2-18ff-49c9-a23e-8d08f3ff59b2,BLUE_ASIST2,yeah,07:22:00,07:22:00,,3b,1.0,accept,pre-game
14,c4c5c5e2-830d-4569-8232-528bf5a5e947,GREEN_ASIST2,okay so we kind of got fucked on the doors last game so what I'm thinking what I'm thinking is if we focus on the left side I think there's going to be a lot more where it's just a single door with multiple victims in it,07:17:00,07:28:00,,4a,,action-directive,pre-game
15,b80d143b-75cb-46bb-8e71-62fe21301ef9,GREEN_ASIST2,friend,07:31:00,07:31:00,,,,,pre-game
16,afc8d49a-7d10-4fb9-820d-eedaee49ec6b,RED_ASIST_2,yeah that's that's a good idea because I kept as medic I kept getting in situations where I was just kind of Trapped in a room and waiting for engineer to make the painful Trek across the map to come rescue me,07:32:00,07:43:00,,4b-1,3.0,accept,pre-game
17,2cbe08ab-9571-47f4-b10f-2e1fee45fb45,BLUE_ASIST2,yeah,07:43:00,07:43:00,,4b-2,1.0,accept,pre-game
18,6a1ad81e-2e2b-4b6c-b523-7bd67b81f7de,GREEN_ASIST2,exactly and then also,07:41:00,07:44:00,,4c,,acknowledge,pre-game
19,ccae358c-a446-4538-8aab-e64640b493ea,GREEN_ASIST2,okay,07:56:00,07:56:00,,4c+,,acknowledge,pre-game
20,ce97fd05-3d0d-4e6c-b9fd-4c8ecf6d6fc6,BLUE_ASIST2,there's a lot of damage on the left side like we have one c a b d yeah there's like five damaged rooms in there and that's all in the left hand side so it'll be a good place to focus,07:48:00,07:59:00,,5a,,assert,
21,f9ba47ea-6aef-450f-9d56-8486c2d38b11,RED_ASIST_2,do you have the,8:0,8:0,,5b.6a,2.0,follow-up-question.info-request,
22,2eb63755-e786-4fda-ad8e-e9e4328f34c5,RED_ASIST_2,door room numbers for the damaged rooms,8:3,8:5,,6a+,,info-request,
23,a467ecae-10f8-4ebb-896e-e42612fa7e79,RED_ASIST_2,there was a meeting there so,08:10:00,08:11:00,,7a,,assert,
24,64d85e13-01b4-4b8d-902a-65955c2e0ea3,BLUE_ASIST2,yeah so yeah so I can start off in A1 and then go up to b 2,8:6,08:12:00,,6b,3.0,info-provide,
25,0476e2e8-6ad5-4673-9f1f-4337564c42da,GREEN_ASIST2,which meetings,08:16:00,08:16:00,,7b.8a,2.0,follow-up-question.info-request,
26,ca90eeb7-4d6a-4907-870d-d3b11f114b95,RED_ASIST_2,okay there's also a meeting there I have a list of Zoom meeting and Facilities meeting,08:13:00,08:20:00,,8b,3.0,info-provide,
27,b35f95ad-9738-4ae1-bedf-472b0a0eff23,RED_ASIST_2,okay well for this,08:23:00,08:25:00,,,,,
28,64e8126b-929e-4dcc-a076-31764932f907,GREEN_ASIST2,okay because zoom2 meeting got canceled both of the zoom or Zoom meeting and zoom2,08:20:00,08:24:00,,9a,,assert,
29,05fa19bd-4aa2-406a-bafb-86438bf13780,GREEN_ASIST2,yeah,08:28:00,08:28:00,,,,,
30,76eb6a53-1d72-48d9-a5d8-e916d82e7ac2,RED_ASIST_2,okay so there is,08:27:00,08:29:00,,9b,1.0,acknowledge,
31,8e31e138-b149-4f66-ac41-f5468a289c27,BLUE_ASIST2,clear ones we can just enter right we can just not even show up,08:28:00,08:30:00,,10a,,action-directive,
32,03d68c61-77b0-4521-8f5e-07fc4d525dc5,RED_ASIST_2,yeah so both A1 and A4 but B2 is facilities meeting,08:30:00,08:36:00,,9b+,3.0,info-provide,
33,3ecb1034-5152-4dd2-a46f-efdc67b54e8a,GREEN_ASIST2,hmm,08:37:00,08:37:00,,,,,
34,ae27fabf-c6eb-44f0-a606-cf019151652c,RED_ASIST_2,your list me all of the meetings that were canceled today,08:38:00,08:40:00,,,,,
35,5915da6c-ee19-413e-8ece-b0f776cb911d,GREEN_ASIST2,that'll be the storage reorganization the zoom meeting in the zoom2 from office,08:43:00,08:47:00,,,,,
36,446d8bdf-74a3-4f0a-a9b8-439b683a0c91,RED_ASIST_2,okay and then does,08:49:00,08:51:00,,,,,
37,b779bc04-0149-4632-a618-8e5424404b65,RED_ASIST_2,what was the other information because I have one two three four five six I have six rooms where were meetings were not cancelled where there was planned meetings and that is B2 B6 D4 F4 i2a and M1,08:57:00,09:14:00,,11a,,info-request,
38,406ff6ef-3355-45c3-bcde-28747f4b9f96,GREEN_ASIST2,so for me the technical exchange the lunch and the management have the most attendees,09:14:00,09:18:00,,,,,
39,fa116b70-5c3d-40ca-ad9e-fb7598b92e20,RED_ASIST_2,technical Exchange,09:21:00,09:21:00,,,,,
40,b066619a-5f1d-479e-b320-7cb7944f869b,BLUE_ASIST2,all the room B is mention have known damaged by the way like B6 M1 into it,09:21:00,09:28:00,,11b,3.0,info-provide,
41,aaeb5f49-c8ff-4c73-925b-1bb1f884dacb,GREEN_ASIST2,okay,09:27:00,09:27:00,,,,,
42,3fc8c35b-4f19-4a4a-9f65-5e7e50bcfb96,RED_ASIST_2,okay good to know,09:25:00,09:26:00,,11c,,acknowledge,
43,81e55060-f64d-4946-8487-1411348acce4,BLUE_ASIST2,yeah,09:29:00,09:29:00,,,,,
44,6a0d3e8f-dc81-4c94-a1d6-d44ac316c87b,GREEN_ASIST2,and I case yeah if we want to just start out doing the same strategy before here on the left side like leftmost and then just work back,09:30:00,09:36:00,,12a,,action-directive,
45,0bfac1dd-53ff-46cf-a864-b2392c143265,GREEN_ASIST2,I'm going through and marking,09:40:00,09:41:00,,12a+,,commit,
46,953276ba-5b43-4bfd-8082-cc4065969400,RED_ASIST_2,make sure to look at B2 and B6 when you have the chance because I have a feeling there's going to be critical in there,09:43:00,09:48:00,,13a,,action-directive,
47,98516cbd-24a1-4de2-89e9-513c9dd72ca7,GREEN_ASIST2,okay,09:48:00,09:48:00,,13b,1.0,accept,
48,c397b340-7939-4d12-9e18-4ecc2c4ad182,BLUE_ASIST2,yeah especially B6 that one should be pretty happy,09:50:00,09:55:00,,14a,,action-directive,
49,1038c62a-25e4-438c-a4a6-77f6565598c4,RED_ASIST_2,yeah,09:55:00,09:55:00,,14b-1,1.0,accept,
50,7ddab9c9-7382-4263-8f3f-8604a017e4bf,GREEN_ASIST2,yeah B2 is got critical in there,09:52:00,09:55:00,,14b-2.15a,1.0,accept.assert,
51,0159a1c4-3c76-4337-87d3-84fbcb62ddff,BLUE_ASIST2,yeah A1 have nothing,10:6,10:8,,15b.16a,1.0,accept.assert,
52,307559cd-c093-4405-a612-622615468818,RED_ASIST_2,make sure market with the,10:13:00,10:14:00,,17a,,action-directive,
53,b2278154-ab57-496c-9950-109baecd38cf,GREEN_ASIST2,B6 is can be six is completely covered up by gravel engineer if you want to come up here and there's critical Zone there yep sorry,10:5,10:15:00,,18a,,"assert,action-directive",
54,1cb7ec4f-b168-42c4-bc94-12a81ac537aa,RED_ASIST_2,make sure the market,10:16:00,10:16:00,,17a+,,action-directive,
55,9202a97f-8a7a-4225-95a4-ca2d25a7afd0,BLUE_ASIST2,I2 going to b 2,10:18:00,10:21:00,,19a,,commit,
56,24fd43b5-ae67-4edb-bfc0-ffe414c0bddf,GREEN_ASIST2,yeah there's loads of critical Zone over here,10:21:00,10:23:00,,19b.20a,1.0,acknowledge.assert,
57,6b7c6d25-bc9b-4233-abc3-d4647dc67c76,RED_ASIST_2,all right,10:29:00,10:29:00,,20b,1.0,acknowledge,
58,c6477c61-3552-4b5e-b2b4-c0c4396405d3,GREEN_ASIST2,awesome I'll start moving those,10:25:00,10:26:00,,20c.21a,,acknowledge.commit,
59,3deedb39-4fcd-4c18-a54e-496db7c42a56,BLUE_ASIST2,B6 is clear then we got A3 critical Zone B6 that's really a good place to start,10:39:00,10:43:00,,22a,,assert,
60,6667a93d-4f0c-4047-9474-219dd7dddde9,GREEN_ASIST2,yeah that probably the place to go,10:41:00,10:42:00,,22b-1,3.0,accept,
61,1efc8576-0530-49d3-a496-e9358992dc2a,RED_ASIST_2,yeah this is medical someone join me in B6 of bacon,10:43:00,10:50:00,,22b-2.23a,1.0,accept.action-directive,
62,9b0fde3c-e313-4dbd-b052-f3af5e2939e4,BLUE_ASIST2,yeah,10:52:00,10:52:00,,23b,1.0,accept,
63,4d02d514-62dd-40f9-89a1-6651b7eb1e1d,RED_ASIST_2,alrighty,11:7,11:7,,23c,,acknowledge,
64,aeeadc5a-5b09-451f-aa8f-3755445df656,GREEN_ASIST2,are all three of these critical,11:10:00,11:11:00,,24a,,info-request,
65,72da3622-6561-45d2-9d64-8783d3968b89,GREEN_ASIST2,okay Roger that I'll start moving them,11:13:00,11:15:00,,25a,,commit,
66,c65c790e-b2ca-49b0-a9ba-db6f557c1513,RED_ASIST_2,yep L3,11:13:00,11:14:00,,24b,2.0,info-provide,
67,b3e2acbc-fe11-4719-af64-e7e32579f905,RED_ASIST_2,engineer you close to A3 help me of the critical,11:24:00,11:28:00,,25a,,action-directive,
68,be099ff6-bdea-47c4-8fe7-623cbbb4a4a6,BLUE_ASIST2,B3,11:31:00,11:31:00,,,,,
69,d7145995-2055-4724-88e4-81dec337810f,RED_ASIST_2,oh I am also trapped in A3 A's and Adam,11:30:00,11:34:00,,25a+,,assert,
70,bd678a69-2c56-4ff1-97a9-059cd93327e5,BLUE_ASIST2,all right,11:38:00,11:39:00,,25b,1.0,"accept,acknowledge",
71,65484232-29fb-4495-9628-14650c9b4fb8,BLUE_ASIST2,all right,11:57:00,11:57:00,,25b+,1.0,"accept,acknowledge",
72,689cddf9-afa7-4b4c-997f-5fb83b08e080,RED_ASIST_2,all right there's a critical that way this way,11:58:00,11:59:00,,25c.26a,,acknowledge.assert,
73,41fe800c-9da2-4ee5-b69e-d8465f8b8900,RED_ASIST_2,I'm going to put,12:25:00,12:26:00,,27a,,commit,
74,6f3d8a72-617a-4877-8a61-84c784b4dd3d,RED_ASIST_2,the no victim sign next to the C ones just so there's a marker next to them,12:29:00,12:33:00,,27a+,,commit,
75,ddb0901c-7e13-4da7-ba36-84170f3b2649,GREEN_ASIST2,okay,12:36:00,12:36:00,,27b,1.0,acknowledge,
76,be19ab7f-674a-4e2e-9351-81c4714f4696,RED_ASIST_2,it should be clear,12:41:00,12:42:00,,28a,,assert,
77,0a057d47-abba-4f27-bccb-34eb24ffcd75,GREEN_ASIST2,another option you could do is since we don't need it right now do you want to put just like the SOS marker is down,12:41:00,12:47:00,,29a,,action-directive,
78,cf49c532-eec7-4cb3-8875-8e1c1f6a97ba,RED_ASIST_2,yeah um can someone come with me to B2,12:46:00,12:51:00,,29b.30a,1.0,accept.action-directive,
79,5281c692-7db3-4b3e-85d9-89e40c65b702,GREEN_ASIST2,I'll be back there in a sec,12:52:00,12:53:00,,30b-1,2.0,accept,
80,d463342a-64d4-4e14-ac8a-6a505165b56e,BLUE_ASIST2,D2 yeah,12:53:00,12:53:00,,30b-2,2.0,accept,
81,9b20adfb-b2c9-4544-b14d-98245ffdb597,RED_ASIST_2,engineer is coming I'm good,12:55:00,12:56:00,,31a,,assert,
82,e710d221-4461-4c1e-bdf9-5aea2dee60dd,RED_ASIST_2,right here,12:59:00,13:0,,31a+,,assert,
83,05fdb639-c055-468c-bbea-3447b9480df1,GREEN_ASIST2,okay and then yeah just the the SOS markers or something because,12:56:00,13:0,,31b.32a,1.0,accept.action-directive,
84,847a935b-24b0-4628-b093-877aafe00026,BLUE_ASIST2,if my wish were walking past everything,12:58:00,13:1,,,,,
85,89997678-dbc2-4c33-8b06-43460915c49f,RED_ASIST_2,yeah,13:1,13:1,,,,,
86,b50e434d-5f86-4675-a3d1-5e5389f5bf6b,GREEN_ASIST2,then we don't end up mistaking it for thinking we already cleared that spot,13:3,13:5,,32a+,,action-directive,
87,d3b0128b-27b7-4cab-84f6-939f9a685500,RED_ASIST_2,gotcha,13:7,13:7,,32b,1.0,accept,
88,c142385b-b59c-4e12-86f2-539490485b97,RED_ASIST_2,do you want me to put that next to the ones that,13:10:00,13:12:00,,33a,,info-request,
89,249f2028-c7f0-478e-b61e-0ae98bae5443,RED_ASIST_2,armored A and B as well,13:14:00,13:15:00,,33a+,,info-request,
90,3611c37d-608e-4ecd-87fa-3b29f1c42c4c,RED_ASIST_2,all right,13:18:00,13:18:00,,,,,
91,be802f8a-3525-441d-a7eb-68d4a1abd04a,GREEN_ASIST2,no you don't need to just the just the critical ones,13:16:00,13:19:00,,33b,3.0,info-provide,
92,fd4fc6ab-8905-44a3-b061-160756bb1e12,RED_ASIST_2,transporter was there another victim in b 1,13:21:00,13:28:00,,34a,,info-request,
93,11430d65-d933-4187-a68b-80f0e719f316,GREEN_ASIST2,I don't believe so but I have zero confidence on that,13:30:00,13:33:00,,34b,2.0,info-provide,
94,f442d379-7c76-4063-aaef-14b89127bb33,RED_ASIST_2,okay because I went through earlier and I didn't see another one so I'm marking it clear for now,13:34:00,13:39:00,,34c.35a.36a,,acknowledge.assert.commit,
95,077556a1-081c-42d0-980b-46ff5e043200,GREEN_ASIST2,okay,13:39:00,13:39:00,,35b.36b,1.0,acknowledge.acknowledge,
96,94570811-93df-4cc5-9b3c-9e19382dd5f0,GREEN_ASIST2,I can do a quick run through here in a sec,13:44:00,13:45:00,,37a,,commit,
97,3895c5f6-e71f-47c2-9b6e-5c3b32087421,BLUE_ASIST2,clear out D4 it now,13:51:00,13:53:00,,38a,,commit,
98,0744ed49-4c96-4c8e-84cf-ed1847f7bcef,GREEN_ASIST2,awesome I'm double-checking B1,13:52:00,13:54:00,,38b.39a,1.0,acknowledge.commit,
99,a88aa408-cf9e-43f7-86c8-a43f8cefa64e,BLUE_ASIST2,there is a critical and,14:3,14:4,,40a,,assert,
100,131a9051-2022-4225-bb0e-52edc90b4722,BLUE_ASIST2,critical and normal one and D4,14:5,14:6,,40a+,,assert,
101,69ee0237-e255-4720-81c2-7d0f43cf3905,GREEN_ASIST2,and then that B1 is totally clear,14:10:00,14:11:00,,39a+,,commit,
102,83812575-a042-4b76-9171-6db3ea2403ce,GREEN_ASIST2,yeah,14:17:00,14:17:00,,40b,1.0,acknowledge,
103,d914a385-702a-4e3a-81d5-5211a674e371,RED_ASIST_2,transporter do you want to look at A4 as well when you have the chance we have F4 i2a and M1,14:9,14:20:00,,41a,,action-directive,
104,e42fd177-176c-4924-bbf9-f568d56e6cee,GREEN_ASIST2,awesome I'll go and check F4 here next I'm just marking one last role of victim,14:20:00,14:25:00,,41b,3.0,accept,
105,8005e586-4729-429d-9b9d-18fbcb72a018,GREEN_ASIST2,okay,14:28:00,14:28:00,,41b+,3.0,accept,
106,3589e8a8-7cfd-4a58-a75a-4abc83ad4f80,BLUE_ASIST2,A4 has Rubble I'll come back over that one,14:25:00,14:29:00,,42a.43a,,assert.commit,
107,fc9e3434-f1cb-4f22-b64e-341b36fc0b96,GREEN_ASIST2,I'm going to move these ones down here these victims,14:30:00,14:32:00,,44a,,commit,
108,1b164749-baaa-4173-a662-00fdde44d935,RED_ASIST_2,all right,14:33:00,14:33:00,,44b,1.0,acknowledge,
109,770de2d9-6281-447f-8fab-0f44f94ee6ff,GREEN_ASIST2,medic do you need someone to wake up uh correction there's rubble down here,14:44:00,14:49:00,,45a,,info-request,
110,41ea4613-6fc7-4c10-877a-63240f53b860,GREEN_ASIST2,medic you're locked in,14:50:00,14:51:00,,46a,,assert,
111,f297b258-56ca-4174-a0f6-ab1e36304968,RED_ASIST_2,Alright noted,14:53:00,14:53:00,,45b.46b,1.0,acknowledge.acknowledge,
112,b0610913-5dc8-4ace-abe1-863b95935fca,BLUE_ASIST2,which one,14:55:00,14:55:00,,47a,,info-request,
113,64f54a8c-48c4-436d-adb8-7832e075dc66,GREEN_ASIST2,right there,14:55:00,14:55:00,,47b,1.0,info-provide,
114,e155f14d-90b0-425f-a5fa-89bece9e532b,RED_ASIST_2,I am putting a victim type A outside the door,14:56:00,14:59:00,,48a,,commit,
115,5d8e0d20-daff-4b40-bf48-68962894eb97,GREEN_ASIST2,okay I put an SOS down for you,14:59:00,15:2,,48b.49a,1.0,acknowledge.commit,
116,5e21fdef-a268-4749-934f-be04189c4f1e,RED_ASIST_2,appreciated there's also a critical victim in here someone,15:3,15:6,,49b.50a,1.0,acknowledge.assert,
117,9cba35f8-65ff-4c43-9b2a-50793b05095c,BLUE_ASIST2,c c a customer doesn't it,15:5,15:8,,51a,,info-request,
118,8d4c69b9-3b62-4386-8c11-0d89d8595c21,RED_ASIST_2,yes,15:12:00,15:12:00,,51b,1.0,info-provide,
119,9112f279-bdf1-4ed3-8f50-06849daf594b,BLUE_ASIST2,open through room country the top,15:10:00,15:13:00,,,,,
120,8b6252b7-8ca1-4fb3-8795-9cd7c91920cd,GREEN_ASIST2,I'm taking care of that a victim,15:15:00,15:16:00,,52a,,commit,
121,4769188b-adb9-438f-88e3-57e45308c4a7,RED_ASIST_2,and engineer,15:21:00,15:21:00,,,,,
122,94fadbb5-2cc2-43d9-b21a-9d47bb339f5f,GREEN_ASIST2,engineer you're on the way to the SOS right,15:20:00,15:22:00,,53a,,info-request,
123,46f8deda-e23e-42f1-be6b-4deb4b53da60,BLUE_ASIST2,yeah I'm coming,15:25:00,15:26:00,,53b,2.0,info-provide,
124,d47c71ce-fcd8-477e-9877-74df93dd3435,GREEN_ASIST2,okay,15:26:00,15:26:00,,53c,,acknowledge,
125,a89dcfbe-ebcf-4aa7-8b97-79fa3c02b3a8,RED_ASIST_2,when you come I have a critical victim in here,15:27:00,15:29:00,,54a,,assert,
126,edf6d1d8-faa4-471d-8e39-525757f12196,RED_ASIST_2,you are good,15:34:00,15:35:00,,,,,
127,ca9df326-6114-45cd-ba8d-0cdb38dd5f5c,BLUE_ASIST2,sorry I'm fine pass because the leg,15:32:00,15:33:00,,,,,
128,50791468-e602-4287-a161-72daa6a51e76,BLUE_ASIST2,C6 is clear,15:38:00,15:40:00,,55a,,assert,
129,5a43f9d3-e712-437f-abb0-b7fbf0f952fb,RED_ASIST_2,can you come in here enter here,15:40:00,15:41:00,,56a,,action-directive,
130,d2bc427c-6416-4406-af5e-86ac24f1393f,RED_ASIST_2,or yeah,15:44:00,15:45:00,,,,,
131,79be58cd-828f-4401-a17f-e58636e9181f,GREEN_ASIST2,and actually you will have an engineer you can cover door just to let us out,15:43:00,15:46:00,,57a,,action-directive,
132,0ff41d47-7949-42f2-b0fb-bb51c99946c0,GREEN_ASIST2,perfect,15:58:00,15:58:00,,,,,
133,7eb60733-e54b-438b-ba23-e9c95664f2c1,BLUE_ASIST2,the one time I Stay,15:59:00,16:0,,,,,
134,3f9151cd-cc5a-4be2-80ff-5e095e77a313,RED_ASIST_2,thank you,16:0,16:1,,,,,
135,9b5f4681-852b-4d0a-b489-9f7eafd6c2d1,RED_ASIST_2,okay,16:9,16:9,,,,,
136,e820c5ba-174a-4479-89e5-ce18e46d7c63,GREEN_ASIST2,and then yeah we've got most we got the left side clear doubt at this point,16:10:00,16:13:00,,58a,,assert,
137,0d4ed2fc-d6ce-4580-b3ec-a513ede404f3,BLUE_ASIST2,yeah,16:15:00,16:15:00,,58b-1,1.0,acknowledge,
138,b487d7c9-56b7-4caf-94ef-c259306b6ec1,GREEN_ASIST2,yo,16:17:00,16:17:00,,58b-2,1.0,acknowledge,
139,6d188c71-dec7-4842-9d27-40a3c9790a69,RED_ASIST_2,Ian just start running through the rest of the rooms engineer where are you,16:15:00,16:20:00,,59a.60a,,commit.info-request,
140,06e5da76-fff9-4d4f-9956-b4b4e7aeaae5,BLUE_ASIST2,C I was gonna go over there,16:23:00,16:24:00,,60b.59b,3.0,info-provide.accept,
141,9a6dabc5-ec42-44da-bb13-6cde4a38f9f0,BLUE_ASIST2,four,16:25:00,16:25:00,,,,,
142,7502733d-90c4-4e57-809b-a06f93027852,RED_ASIST_2,I am currently stuck in C3,16:25:00,16:27:00,,61a,,assert,
143,56bce970-dfc8-47ed-b692-34ef43fa57d2,BLUE_ASIST2,C3 k,16:29:00,16:30:00,,61b,3.0,acknowledge,
144,f2fbf481-f91f-43f1-9612-84c42990b4b1,RED_ASIST_2,and there's also a critical in here,16:30:00,16:31:00,,62a,,assert,
145,4cfb54a1-cb92-481e-aa92-133b75a16530,RED_ASIST_2,and,16:34:00,16:34:00,,,,,
